yards_to_goal,yards_to_goal_end,pct
57,19,0.059364531562426055
57,20,0.06153484045437619
57,21,0.05710666006699926
57,22,0.04773739250869632
57,23,0.037773100906726746
57,24,0.030026765509344945
57,25,0.024540976144191706
57,26,0.020355554499678918
57,27,0.0170210664817629
57,28,0.014562156181868915
57,29,0.01286665210301978
57,30,0.011521661009730814
57,31,0.010136095553460948
57,32,0.008632289448092322
57,33,0.007198109299186479
57,34,0.006033766132062018
57,35,0.005171668484179748
57,36,0.00450308101489808
57,37,0.003929071157254537
57,38,0.00344217574658164
57,39,0.0030635500566957466
57,40,0.002761839413149343
57,41,0.0024782436664625594
57,42,0.0021984566171942507
57,43,0.001951457213915422
57,44,0.0017518105049703914
57,45,0.0015762249235310721
57,46,0.0013880938455242654
57,47,0.0011711324992828536
57,49,7.609980708045339e-4
57,55,3.9910617219553863e-4
57,56,3.776260347969565e-4
57,57,0.001032664818740149
57,79,1.015098859949572e-4
57,100,0.003369748355888907
58,1,0.007864988042752208
58,2,0.010247787124216088
58,3,0.011976936182692842
58,4,0.01330324469493596
58,5,0.014765723178508711
58,6,0.016773856209425942
58,7,0.019454649549789416
58,8,0.02271669255984478
58,9,0.026267439973156857
58,10,0.029646313183970395
58,11,0.032533132785543574
58,12,0.03507546178968147
58,13,0.0376646179211269
58,14,0.04033910702656973
58,15,0.04274452562768322
58,16,0.04495872840571768
58,17,0.04802826276089946
58,18,0.0528257475774463
58,19,0.05797631232578404
58,20,0.059892691719804506
58,21,0.05610386637783067
58,22,0.04802962718096129
58,23,0.03937050335366252
58,24,0.03250316791085099
58,25,0.027433661756184412
58,26,0.023342840253020445
58,27,0.01989705948174485
58,28,0.01717695698905018
58,29,0.015106073933007955
58,30,0.013325316066702588
58,31,0.011528961768654132
58,32,0.009727296172844941
58,33,0.008137814569753687
58,34,0.006903871808877604
58,35,0.005967083269165394
58,36,0.005176557927135217
58,37,0.004461722259696411
58,38,0.003865307107965502
58,39,0.003429406521806179
58,40,0.003107060923727171
58,41,0.0028115289738796186
58,42,0.002512864591793331
58,43,0.0022414259678944152
58,44,0.0020153219170679962
58,45,0.0018064095455169475
58,47,0.0013192005188546406
58,49,8.834508866038806e-4
58,50,7.599666857471858e-4
58,51,6.781543646286146e-4
58,52,6.050596463643756e-4
58,58,0.001032664818740149
58,63,1.1555579319399967e-4
58,71,1.0648210896099763e-4
58,81,9.179155267271646e-5
58,100,0.003369748355888907
59,1,0.007148675419113955
59,2,0.009332227284430382
59,3,0.010950921128967922
59,4,0.01221736368138095
59,5,0.01358741427117049
59,6,0.015408429529613498
59,7,0.017797542505820187
59,8,0.02069435676103026
59,9,0.023877671791860802
59,10,0.02701047337754605
59,11,0.02989804427490084
59,12,0.03271711790301951
59,13,0.0357784025166558
59,14,0.03902055169015573
59,15,0.042002746546271535
59,16,0.04464204042365448
59,17,0.04773843303927563
59,18,0.05206120764937298
59,19,0.05654587911355386
59,20,0.05822504866322668
59,21,0.055022022844805625
59,22,0.048149929181799445
59,23,0.04076608648152015
59,24,0.034872257529056275
59,25,0.03040422140558159
59,26,0.02660326135793412
59,27,0.023193839858371208
59,28,0.020295009011163146
59,29,0.017868538958450968
59,30,0.015619747351657646
59,31,0.013346876056759887
59,32,0.011170730094779821
59,33,0.009354422749342995
59,34,0.007986597904934742
59,35,0.0069136254395048774
59,36,0.005946154445345752
59,37,0.005054057777235957
59,39,0.003840684617548828
59,40,0.0034975221729276673
59,41,0.0031887888151110972
59,42,0.002873308683372409
59,43,0.002584077016741744
59,44,0.002338838128713022
59,45,0.002098865718963185
59,46,0.0018201925292211374
59,47,0.0015147728433814148
59,50,9.216626489833709e-4
59,52,7.273425279842715e-4
59,56,4.0355155028882225e-4
59,57,3.5307312738285635e-4
59,59,0.001032664818740149
59,62,1.7313626145830854e-4
59,91,3.984416402707625e-5
59,100,0.003369748355888907
60,1,0.006351413901922576
60,2,0.008294184675865597
60,3,0.009745183907579731
60,4,0.010885850520834118
60,5,0.01210479553700499
60,6,0.01370954042693793
60,7,0.01582571535670648
60,8,0.018416963987762637
60,9,0.021298568381146424
60,10,0.024224050115656124
60,11,0.02711207697216712
60,12,0.030161343855502665
60,13,0.03358765252199325
60,14,0.037225652476132465
60,15,0.04057728797109968
60,16,0.04346785800803731
60,17,0.04653109878796279
60,18,0.050459590617180625
60,19,0.054430596133249985
60,20,0.05597790239584093
60,21,0.05335414878213086
60,22,0.04761124806111939
60,23,0.041466684772009245
60,24,0.03661160217050595
60,25,0.03289987803935093
60,26,0.029581485735090566
60,27,0.0263939121645709
60,28,0.02347188028624212
60,29,0.02080782616589341
60,30,0.018169335639082917
60,31,0.01545475775691435
60,32,0.012891908256703812
60,33,0.010799049906484118
60,34,0.009234893824758166
60,35,0.007972923126784229
60,36,0.006791730639542531
60,37,0.005697524992597073
60,38,0.004836595638201174
60,39,0.004267762723190135
60,40,0.003888561094863751
60,41,0.003558318564829008
60,43,0.0029274926697199746
60,44,0.00266642692743303
60,45,0.0023946123715453266
60,46,0.002068561277983068
60,47,0.0017201982697632409
60,48,0.0014291484074349843
60,49,0.0012367233686229927
60,52,8.783519523511802e-4
60,53,7.478573804804027e-4
60,57,4.049929005876096e-4
60,60,0.002419738149764508
60,63,2.3664609116994586e-4
60,68,9.323510910102036e-5
60,73,1.0294917363116326e-4
60,77,7.312124778952166e-5
60,100,0.004450589811174005
61,1,0.005562016064499181
61,2,0.007278735024294732
61,3,0.008564353752527006
61,4,0.009567604171050025
61,5,0.010621149575201985
61,6,0.01201104611670912
61,7,0.013890883990931753
61,8,0.016257326641692167
61,9,0.01894306412867366
61,10,0.02174015296086284
61,11,0.024620308289355516
61,12,0.027775909524052872
61,13,0.03135311529014709
61,14,0.03514679060623284
61,15,0.03867638886908115
61,16,0.041744590179069466
61,17,0.044863060369820656
61,18,0.04862807411022737
61,19,0.0523546439843777
61,20,0.05393841795740025
61,21,0.05188992715543003
61,22,0.04715177732271472
61,23,0.04211408709869968
61,24,0.03822873687215451
61,25,0.03527163082499991
61,26,0.03247785599423421
61,27,0.029581075335204148
61,28,0.02672466917616115
61,29,0.02392306602148836
61,30,0.020987660640010772
61,31,0.017891409713702296
61,32,0.014952175881395911
61,33,0.012552804609811095
61,34,0.010753165231581588
61,35,0.009277027055323512
61,36,0.007868276103682483
61,37,0.0065554104226028895
61,38,0.00552836235987828
61,39,0.00485584420940019
61,40,0.0044113302692604765
61,41,0.004031120488717723
61,42,0.0036578965596094333
61,43,0.003317758121242289
61,44,0.003013575116844337
61,45,0.0026920982506061716
61,48,0.0016465161710382608
61,49,0.0014646370640040967
61,50,0.0013402278276051984
61,51,0.0012096266869545617
61,53,9.069896827486394e-4
61,54,7.71132446111168e-4
61,55,6.563426387435409e-4
61,56,5.637423974099938e-4
61,59,3.713848943097835e-4
61,60,3.392870610953079e-4
61,61,0.002584021375785128
61,62,3.224130875564933e-4
61,69,1.259870221868747e-4
61,100,0.004451319203487473
62,1,0.004767439807197221
62,2,0.006257056791202126
62,3,0.0073857231872390995
62,4,0.008273980475790104
62,5,0.009196085999833108
62,6,0.01040639566037703
62,7,0.01207598871847911
62,8,0.01423560617608356
62,9,0.016740401526208593
62,10,0.019402028991619212
62,11,0.02220125494442393
62,12,0.025302812772754826
62,13,0.02882402199402412
62,14,0.03259837638365085
62,15,0.03622266748736912
62,16,0.03949625898528434
62,17,0.042800342842783105
62,18,0.04660338313984572
62,19,0.05029525413052656
62,20,0.05205621830736483
62,21,0.05061496747514052
62,22,0.04683014027337861
62,23,0.042817366421704896
62,24,0.039821831263077714
62,25,0.0375529245378481
62,26,0.03524321533355119
62,27,0.03264012722707799
62,28,0.029905765221228963
62,29,0.02706571726107895
62,30,0.023942686939416327
62,31,0.020548751918127137
62,32,0.01727724455811476
62,33,0.014587553358323787
62,34,0.012562942908461418
62,35,0.010888395248765344
62,36,0.00926521444005228
62,37,0.007730113436663571
62,38,0.006513495803697002
62,39,0.005702420913486995
62,40,0.005152572335444112
62,41,0.004674912677171917
62,42,0.004202236678972776
62,43,0.003765003821692561
62,44,0.003375493218289045
62,45,0.002989463864328123
62,46,0.0025776003347822026
62,48,0.0019046020002802854
62,49,0.001731051893351186
62,50,0.0015980902475888415
62,52,0.001261825285896796
62,53,0.0010898546741202467
62,54,9.391210888761937e-4
62,58,4.999236343826875e-4
62,60,4.061180942370545e-4
62,62,0.002419738149764508
62,64,3.0962932839535693e-4
62,100,0.004450589811174006
63,1,0.003976809312981918
63,2,0.005205066071394923
63,3,0.006160405126402169
63,4,0.006956844747994206
63,5,0.0078071531002424045
63,6,0.008902675808259557
63,7,0.010386791378080533
63,8,0.01229994536385512
63,9,0.014536464616668403
63,10,0.01695759294718889
63,11,0.019561052124686295
63,12,0.02248166285405659
63,13,0.02582656727788965
63,14,0.02950100370616487
63,15,0.03319603945588097
63,16,0.03670225392111109
63,17,0.04026054706077627
63,18,0.04420316381999323
63,19,0.04797507085308256
63,20,0.050010829460829825
63,21,0.04923661459052873
63,22,0.046419990936467675
63,23,0.04339579540039941
63,24,0.04120434196995927
63,25,0.0395178946836891
63,26,0.03761530364274916
63,27,0.03529586487790483
63,28,0.032752473047147776
63,29,0.030008452518860845
63,30,0.02686148020084563
63,31,0.02331964234469909
63,32,0.019826503111500356
63,33,0.016916343154287295
63,34,0.014707000393363721
63,35,0.012858229669380047
63,36,0.011033821958114382
63,37,0.009270438603757548
63,38,0.007830660039554203
63,39,0.006826056819048301
63,40,0.006107484651786297
63,41,0.005465738430169713
63,42,0.004825885724808424
63,43,0.00423492509476734
63,44,0.0037319087289255596
63,45,0.0032861898627873924
63,46,0.0028592119227693956
63,47,0.002478083225277695
63,48,0.0022007240253934337
63,49,0.00202374727480825
63,50,0.001875390170429886
63,53,0.001306868125045673
63,54,0.0011369561660765025
63,55,9.753140422580705e-4
63,56,8.169226628043893e-4
63,58,5.55651716577633e-4
63,62,4.152462091544911e-4
63,63,0.0026224916228932216
63,64,3.5990074709201474e-4
63,69,1.5617038132799852e-4
63,71,1.6228796697983336e-4
63,73,1.4656427258871572e-4
63,100,0.004451490005481185
64,1,0.0032755200272030563
64,2,0.004237285986043547
64,3,0.005013509600285913
64,4,0.0057320151121722
64,5,0.00655387572356953
64,6,0.007591204379716015
64,7,0.008918989846755286
64,8,0.01055584178243424
64,9,0.012445961557485577
64,10,0.01454124465791394
64,11,0.01688977562187364
64,12,0.019603531863808036
64,13,0.022761696343868917
64,14,0.026309301104047417
64,15,0.030012014087625084
64,16,0.03366847348855585
64,17,0.03742354134839408
64,18,0.04150895681825658
64,19,0.045423566692136444
64,20,0.04782290249503111
64,21,0.04779145376300396
64,22,0.04597325449256384
64,23,0.043898930047011495
64,24,0.04240834013227561
64,25,0.0411819190004067
64,26,0.03960259752649892
64,27,0.03755373267772187
64,28,0.03526787502077667
64,29,0.032767323702221435
64,30,0.02980437968406215
64,31,0.026330340642214775
64,32,0.022780242439250763
64,33,0.019733195348905715
64,34,0.017351897039772267
64,35,0.0153071464219542
64,36,0.013254686135313167
64,37,0.011230358988226044
64,38,0.009511940697654162
64,39,0.00823375816519785
64,40,0.0072604652073219944
64,41,0.006381000146175918
64,42,0.005519843036625922
64,43,0.0047432253562263256
64,44,0.004117592279908514
64,45,0.0036185810320423363
64,46,0.0031840077790051017
64,47,0.0028067500638640154
64,48,0.0025236420789255354
64,49,0.002331501514838184
64,50,0.002170408287512479
64,51,0.0019887351300540584
64,52,0.0017850386187798029
64,55,0.0011894924944165076
64,56,9.804150414721754e-4
64,57,7.767649727338431e-4
64,61,4.002469993639752e-4
64,62,4.116627341981202e-4
64,63,4.166425798933809e-4
64,64,0.002419738149764508
64,76,1.3433994012953615e-4
64,79,1.1673628336566103e-4
64,100,0.004450589811174005
65,1,0.0027119399573071455
65,3,0.004100835901604444
65,4,0.00474829077183169
65,5,0.005537112484065054
65,6,0.006520195240536132
65,7,0.007706119010045496
65,8,0.00908319775965065
65,9,0.010642469659760206
65,10,0.012429949386291703
65,11,0.014549481394353471
65,12,0.0170907333637326
65,13,0.02008097686354453
65,14,0.023453869058150088
65,15,0.027018717890463135
65,16,0.030618982528631104
65,17,0.034388744721647733
65,18,0.0385287900382681
65,19,0.04259947509387247
65,20,0.04542545881188141
65,21,0.0461832737097461
65,22,0.04535867443736571
65,23,0.04418338089839874
65,24,0.04332661709218639
65,25,0.04251390797243033
65,26,0.0412540981481762
65,27,0.03951222116511289
65,28,0.03755835259330513
65,29,0.03542952404035573
65,30,0.03283653646052168
65,31,0.02963190178739582
65,32,0.026174070576354583
65,33,0.023046575746003665
65,34,0.020471474907629822
65,35,0.018178319987932064
65,36,0.015851597096060956
65,37,0.013527780963306604
65,38,0.01148132707181181
65,39,0.009863393022432474
65,40,0.008569556892011743
65,41,0.007408511926894429
65,42,0.006310088280572998
65,43,0.005348223324948411
65,44,0.004599490388612727
65,45,0.0040355768676351295
65,46,0.003572204313863852
65,47,0.003175677696912588
65,49,0.0026501184007503664
65,50,0.002475489227578692
65,51,0.0022968925280361582
65,52,0.0020999841415131676
65,53,0.0018921423136840274
65,54,0.0016763224825936107
65,55,0.0014410748285443391
65,58,6.785821162423865e-4
65,62,3.964954682329654e-4
65,65,0.0025992251439041444
65,68,2.2701696058280598e-4
65,72,1.6115266014618448e-4
65,74,1.5612345879922318e-4
65,78,1.602962598913609e-4
65,100,0.004451386705884828
66,1,0.002243315347676812
66,2,0.0028700839434002722
66,3,0.0034104936606243193
66,4,0.003983043560420206
66,5,0.004693097008686102
66,6,0.005569393248228634
66,7,0.006590273925139229
66,8,0.007733980843066609
66,9,0.009028238745018869
66,10,0.010574295988404378
66,11,0.01249446375648051
66,12,0.014846729557071003
66,13,0.01760750152875558
66,14,0.020681941714621344
66,15,0.023906857297482154
66,16,0.027196584040398677
66,17,0.030738289056278647
66,18,0.0347565721680963
66,19,0.03887985686777763
66,20,0.042058146554964725
66,21,0.04350904028413408
66,22,0.04355776935877444
66,23,0.043186889250322734
66,24,0.04294718427220496
66,25,0.042624701404767144
66,26,0.04182832826944498
66,27,0.040554633363573546
66,28,0.039068708019525285
66,29,0.037417020353287186
66,30,0.03529601400351861
66,31,0.032478205295247774
66,32,0.029229018444722994
66,33,0.026107231840010795
66,34,0.02338821641982689
66,35,0.020878452565575602
66,36,0.01830818187192255
66,37,0.015715954312393376
66,38,0.01336727258312769
66,39,0.01143026185229179
66,40,0.00983842650087028
66,41,0.008426374097940831
66,42,0.007126579331421811
66,43,0.006007223086692009
66,44,0.005140635409205617
66,45,0.004494010037618529
66,46,0.003975653295793757
66,47,0.0035402947365159466
66,48,0.003197875875729483
66,49,0.002945581492660575
66,50,0.0027438810890850086
66,51,0.0025511651597901245
66,52,0.0023493088431535856
66,53,0.00213861343279335
66,54,0.0019181063642923644
66,55,0.001670248957627168
66,56,0.0013787552115020368
66,58,7.878017166170184e-4
66,59,5.888011453377532e-4
66,64,4.105635324918055e-4
66,66,0.0025992466915490797
66,67,3.1408465835241247e-4
66,68,2.7193856186060334e-4
66,77,1.6812123819868463e-4
66,87,3.874064409273057e-5
66,93,7.335294592904794e-5
66,94,9.698656406090195e-5
66,100,0.004451386801553065
67,1,0.00191970450879342
67,2,0.0024870984368985448
67,3,0.0029833431419874564
67,4,0.003496839286447551
67,5,0.004112677622115562
67,6,0.004854288987479465
67,7,0.005705111737609122
67,8,0.00666308761623128
67,9,0.007784454839275873
67,10,0.00918020642889048
67,11,0.010949908719463882
67,12,0.01311713625987565
67,13,0.01563199526974479
67,14,0.01838949952353185
67,15,0.021254642097464978
67,16,0.02421088779718967
67,17,0.02750574722522247
67,18,0.031391433663734085
67,19,0.035539720538276975
67,20,0.038972440195038024
67,21,0.040919775469506356
67,22,0.041601899405739676
67,23,0.04186358216138138
67,24,0.04221140802057022
67,25,0.04248561970504008
67,26,0.04233819470178797
67,27,0.04172320088798869
67,28,0.04082511368958559
67,29,0.039657174445155444
67,30,0.037930453319878286
67,31,0.035416585028736305
67,32,0.03234800686821634
67,33,0.02926354369394554
67,34,0.026459563485450182
67,35,0.02378178795750428
67,36,0.020985654993808545
67,37,0.018119478000967963
67,38,0.0154665167685062
67,39,0.013229916719930353
67,40,0.01137235292392492
67,41,0.00973053037079007
67,42,0.008224528572731997
67,43,0.0069180791470683616
67,44,0.005888835010070228
67,45,0.005110334241852909
67,46,0.004493610277487913
67,47,0.003988978764932522
67,48,0.0035945116399095024
67,49,0.003295790280170505
67,50,0.0030489719943626306
67,51,0.00281482669239988
67,52,0.002581873883296274
67,53,0.002358450640402831
67,54,0.002143949742086451
67,55,0.0019057820880780266
67,57,0.0012685506969369693
67,60,6.127632721284698e-4
67,65,4.6959204652607706e-4
67,67,0.002419738149764508
67,69,2.5923546275047116e-4
67,77,1.58829043647831e-4
67,94,1.1159602853617449e-4
67,100,0.004450589811174006
68,1,0.001685266466830021
68,2,0.0022130772158393047
68,3,0.002680551804132573
68,4,0.003147034692778115
68,5,0.0036686760773971885
68,6,0.004259547459824454
68,7,0.004924819138706288
68,8,0.0057018382091920386
68,9,0.006666726013920952
68,10,0.007907454017176165
68,11,0.009480478907216849
68,12,0.011388058484702323
68,13,0.013589602436835803
68,14,0.01600677901432797
68,15,0.01854939732703053
68,16,0.02124848211060413
68,17,0.02435812482265285
68,18,0.02810611349081631
68,19,0.032184978847423294
68,20,0.03569494261254211
68,21,0.03790910295440396
68,22,0.038999773972451385
68,23,0.039740614123822855
68,24,0.04063196106134317
68,25,0.04156564149759517
68,26,0.04220930571028334
68,27,0.04242250116225336
68,28,0.0422328891074064
68,29,0.04156936056082308
68,30,0.04018818453574954
68,31,0.03794739052259626
68,32,0.035106486969655
68,33,0.03217807822965994
68,34,0.029434401743104955
68,35,0.026714006931151658
68,36,0.023772212560295405
68,37,0.020674381394798727
68,38,0.017750666324785832
68,39,0.015258719620221815
68,40,0.013181016802146315
68,41,0.011331077384498988
68,42,0.009602192756596552
68,43,0.008061718446054154
68,44,0.006811947350685523
68,45,0.005846359135377818
68,46,0.005082850895281355
68,47,0.004470209067736496
68,48,0.003999987843929748
68,49,0.0036474119336683815
68,50,0.003356668772616982
68,51,0.0030808460888648677
68,52,0.0028123602155812988
68,54,0.0023612366487804526
68,55,0.0021352150862894623
68,56,0.0018401669522247431
68,57,0.0014928216147512131
68,59,9.568756672453762e-4
68,60,8.275070188283598e-4
68,61,7.440873233912076e-4
68,64,6.188295120407757e-4
68,65,5.921306595912194e-4
68,68,0.002419738149764508
68,70,2.3512296432461256e-4
68,73,1.3745603535535148e-4
68,76,1.3594773084915762e-4
68,100,0.004450589811174005
69,1,0.0014980588298585025
69,2,0.0019804847690355364
69,3,0.0024158413371328843
69,4,0.0028434772388182088
69,5,0.0032860438062020346
69,6,0.003739345218675351
69,7,0.004227853801476133
69,8,0.004824859667179066
69,9,0.005612426202576889
69,10,0.0066423288474099056
69,11,0.007933767615196315
69,12,0.00949302966576577
69,13,0.011322962975574934
69,14,0.013405326157829234
69,15,0.015706231712845315
69,16,0.01826752057530306
69,17,0.02127739379089031
69,18,0.024885250845680353
69,19,0.0288052152733342
69,20,0.032255291601773116
69,21,0.03459259219136765
69,22,0.03596699175544443
69,23,0.03709078292526493
69,24,0.03845355489113334
69,25,0.03998970220435476
69,26,0.041383722497386664
69,27,0.04240601839444084
69,28,0.042920300983347405
69,29,0.04276139285968721
69,30,0.04174262497262282
69,31,0.039833802721241804
69,32,0.037328774388129864
69,33,0.034697810223600176
69,34,0.03216864374270734
69,35,0.029553362384518216
69,36,0.026587197233733744
69,37,0.023343940790542105
69,38,0.02020894871381263
69,39,0.017505475925167803
69,40,0.015238022855908733
69,41,0.01319278862706528
69,42,0.011233352344594712
69,43,0.009433798474717661
69,44,0.007927503757103172
69,45,0.006730885393133348
69,46,0.0057697697915760895
69,47,0.004999205779891182
69,48,0.004418295257388239
69,49,0.004000595019875106
69,50,0.003674503956445354
69,51,0.0033731908474783387
69,52,0.0030788234079503203
69,53,0.0028122162110033448
69,54,0.0025788261664741754
69,55,0.0023348619601876635
69,56,0.0020327572371892726
69,57,0.001694299919631496
69,58,0.0013992463550545112
69,59,0.0012000756157747588
69,60,0.0010783197765110615
69,61,9.84455331729266e-4
69,62,8.966999343089978e-4
69,63,8.275643995928608e-4
69,64,7.811259173966197e-4
69,65,7.295435290532068e-4
69,66,6.441141221242573e-4
69,67,5.311843977118127e-4
69,68,4.2201192006152146e-4
69,69,0.0024197381497645075
69,86,4.306262742197627e-5
69,96,1.1022137364624094e-4
69,100,0.004450589811174005
70,1,0.0013399052981927703
70,2,0.0017688376358271768
70,3,0.0021623271660734683
70,4,0.0025511707516951507
70,5,0.0029344118788900667
70,6,0.0032906809368746723
70,7,0.0036499451871908847
70,8,0.004098355066487437
70,9,0.004709361402177407
70,10,0.005504176742896166
70,11,0.006483577412936517
70,12,0.007676643900975169
70,13,0.009145286784622427
70,14,0.010942204687873186
70,15,0.013082027347319487
70,16,0.01558523149667869
70,17,0.018542901832081717
70,18,0.022023489601227204
70,19,0.025780277134031627
70,20,0.029161263773086112
70,21,0.03160961370404984
70,22,0.03325279925321984
70,23,0.034734710955869726
70,24,0.03650799409411098
70,25,0.03851587583447738
70,26,0.04045806806297883
70,27,0.042070670396449274
70,28,0.04313324119373055
70,29,0.04342885390401968
70,30,0.042808951076556016
70,31,0.04130925484617625
70,32,0.03922659252210639
70,33,0.036984588410115565
70,34,0.03477890052393483
70,35,0.03239986410184371
70,36,0.029542476816556088
70,37,0.026258879691361647
70,38,0.02297654677599294
70,39,0.020092209058866876
70,40,0.017646965105379116
70,41,0.015410261823225687
70,42,0.013219828406203402
70,43,0.011154596087140176
70,44,0.009373678813054776
70,45,0.007911602615930992
70,46,0.006704593595008149
70,47,0.005726787305878073
70,48,0.0049994025443699415
70,49,0.00449862396543362
70,50,0.004130164977805738
70,51,0.003796498572713613
70,52,0.0034586780190131146
70,53,0.0031298105577844434
70,54,0.0028217430854839643
70,55,0.002513969189807823
70,56,0.0021868882601760588
70,57,0.0018681553198485858
70,58,0.0016131484975804298
70,59,0.0014429559709201111
70,60,0.0013252204491100389
70,61,0.0012144057660704595
70,62,0.0010973347977596627
70,63,9.934951500207327e-4
70,64,9.14170275462312e-4
70,67,6.14455249421942e-4
70,70,0.00306712357772137
70,71,3.0004010751406325e-4
70,80,8.509819284058876e-5
70,94,1.0234960298913426e-4
70,100,0.006155786858778131
71,1,0.0011963479901057645
71,2,0.0015645255650625176
71,4,0.002234469943587742
71,5,0.002563934773098331
71,6,0.002861197665875574
71,7,0.003148307257513674
71,8,0.003498250825152964
71,9,0.003965662190577413
71,10,0.004552933940040246
71,11,0.005255633203723481
71,12,0.006125961822497875
71,13,0.007277458267582268
71,14,0.00882151967328914
71,15,0.010801065276398108
71,16,0.013202755411632466
71,17,0.01604065363271153
71,18,0.019342155144795946
71,19,0.02291506085440017
71,20,0.02621718885523006
71,21,0.02875838172985264
71,22,0.030646632982112072
71,23,0.032458314915926684
71,24,0.03458012084628129
71,25,0.03691740505556506
71,26,0.039171775872485354
71,27,0.041108559157784746
71,28,0.04253216142841698
71,29,0.043231940827496186
71,30,0.043059943718926456
71,31,0.042046288640026123
71,32,0.040456541213829626
71,33,0.038675986321894625
71,34,0.03689372435135057
71,35,0.03489635086040836
71,36,0.03232471547353517
71,37,0.029167909500551276
71,38,0.02586611737820029
71,39,0.022891589635203578
71,40,0.02033343005534693
71,41,0.017946589219631635
71,42,0.015542487740285472
71,43,0.01320936044666186
71,44,0.011139374277930186
71,45,0.009392344972694472
71,46,0.007921118158536944
71,47,0.006723135718314095
71,48,0.005841752080997722
71,49,0.005249978956854367
71,50,0.004821420202388028
71,51,0.004420670036561046
71,52,0.003988134305285476
71,53,0.0035388341173194114
71,54,0.003106086877542415
71,55,0.00270464833829976
