yards_to_goal,yards_to_goal_end,pct
71,56,0.002342759589023284
71,57,0.0020413687034253674
71,58,0.0018180829832445222
71,59,0.0016605107115701787
71,60,0.0015307079975442645
71,61,0.0013943925144603176
71,62,0.001245686145633576
71,64,9.93103220894316e-4
71,65,8.989283181056578e-4
71,66,7.99485107376623e-4
71,68,5.758008935077759e-4
71,69,4.853818704211644e-4
71,70,4.1964372478812273e-4
71,71,0.0030801728658393025
71,72,3.3451575543580665e-4
71,73,3.072727001992011e-4
71,74,2.848016957375852e-4
71,75,2.5590569883385554e-4
71,80,1.115027850382145e-4
71,94,1.1520206935874345e-4
71,100,0.00615586694178995
72,1,0.0010912499431114902
72,2,0.0014023094325453817
72,3,0.001669228870548531
72,4,0.001932681866516476
72,5,0.002203074843686634
72,6,0.0024614619578095702
72,7,0.002717356765847567
72,8,0.0030177666481827543
72,9,0.0033959780970257785
72,10,0.003842795275535879
72,11,0.004349076209910849
72,12,0.004976827822622639
72,13,0.005872027341406909
72,14,0.007185327969989021
72,15,0.008972190423190122
72,16,0.011190170362326342
72,17,0.013810228499016933
72,18,0.016852566215880764
72,19,0.02017762362862461
72,20,0.02332821214075616
72,21,0.02587486630402039
72,22,0.02792418150947559
72,23,0.02999549157900703
72,24,0.03239589563090266
72,25,0.03496693966137469
72,26,0.037400998003948735
72,27,0.03952620751088329
72,28,0.041238105687770164
72,29,0.042363843881536425
72,30,0.04271601942802148
72,31,0.042257540078219566
72,32,0.04120096640887845
72,33,0.039912338586531655
72,34,0.03860605408542146
72,35,0.037089420320152146
72,36,0.03494768126955785
72,37,0.03207879199352036
72,38,0.028910308303230742
72,39,0.025980630168038688
72,40,0.023411886331140802
72,41,0.020919694173561293
72,42,0.01828237674782502
72,43,0.015622799289341287
72,44,0.013206805132045776
72,45,0.01114943748529142
72,46,0.009422502399115743
72,47,0.008025351580749011
72,48,0.0070003583411744116
72,49,0.006308489469453651
72,50,0.005792505912537203
72,51,0.005281910621209124
72,52,0.004703540570410467
72,53,0.004089895033751863
72,54,0.0035094636434956153
72,55,0.0030081849514782735
72,56,0.0026021909763770394
72,57,0.0022907066565071616
72,58,0.002057812259324798
72,60,0.0017055150572541297
72,61,0.001533304034599758
72,62,0.0013550899337722618
72,63,0.0011882783355975008
72,66,8.573223964528227e-4
72,67,7.607290847499838e-4
72,72,0.0028939430993722994
72,74,3.669674130112996e-4
72,75,3.36716274327028e-4
72,91,6.490905520262665e-5
72,94,1.2501990777450447e-4
72,96,1.371350516585256e-4
72,100,0.00615472405641151
73,1,0.0010338249235484359
73,2,0.0012966909614003693
73,4,0.0016724736957223173
73,5,0.0018727745071385753
73,6,0.0020903006533968716
73,7,0.0023241774796012487
73,8,0.0025970760673408814
73,9,0.0029262344168554926
73,10,0.003294708211093574
73,11,0.003682540110844033
73,12,0.0041432752510451604
73,13,0.0048317683868252135
73,14,0.0059202519089072035
73,15,0.00747498912811929
73,16,0.00944065432719461
73,17,0.011763315018357484
73,18,0.01445363556900965
73,19,0.017407818932295458
73,20,0.020255456141897766
73,21,0.022655598769039137
73,22,0.024733606678197365
73,23,0.026947244321121992
73,24,0.029520238421583713
73,25,0.032242288567530454
73,26,0.03480615797880035
73,27,0.03710304819240323
73,28,0.03912338560239915
73,29,0.0407335626163742
73,30,0.0416855323513817
73,31,0.04184046203317262
73,32,0.041345273852978204
73,33,0.04056420561478075
73,34,0.03975839509383136
73,35,0.038768743638347945
73,36,0.037139137860022924
73,37,0.03469004013623029
73,38,0.03183035335035591
73,39,0.029127542514845686
73,40,0.0266828733718782
73,41,0.024136566684612996
73,42,0.02124013174077089
73,43,0.01819278267315177
73,44,0.015385344343215644
73,45,0.013020413365130384
73,46,0.011080696146858682
73,47,0.009526464590526125
73,48,0.008364096474334714
73,49,0.007542848931213638
73,50,0.006899844906376508
73,51,0.006251704733667586
73,52,0.005520033353164767
73,53,0.004754466589003137
73,54,0.004050693452515843
73,55,0.0034668364454840677
73,56,0.0030065990518616235
73,57,0.0026461536119335677
73,58,0.002356425233812469
73,59,0.002109427582588306
73,60,0.0018820130489101484
73,62,0.0014535386899205626
73,63,0.0012714967946141807
73,65,0.0010220132883416392
73,66,9.330299319164875e-4
73,67,8.424281710686244e-4
73,68,7.433207708013729e-4
73,69,6.421141422783681e-4
73,71,4.8447587381662404e-4
73,72,4.4996068117695854e-4
73,73,0.0031155625651719918
73,74,4.366507038617099e-4
73,76,3.389319522870799e-4
73,80,1.904856809388905e-4
73,82,2.1464557518699064e-4
73,83,2.1149050929734727e-4
73,84,2.0301408315472695e-4
73,89,7.755684406292477e-5
73,100,0.006156084127101848
74,1,0.0010133821255012086
74,2,0.001238843558342883
74,3,0.0013697068398069853
74,4,0.0014694551615595333
74,6,0.0017699999065517802
74,7,0.001975946375608381
74,8,0.0022235003662325462
74,9,0.0025240776284737735
74,10,0.002858512990957946
74,11,0.0031927617886302116
74,12,0.0035567263676231074
74,13,0.0040898923423010065
74,14,0.004968486024562707
74,15,0.0062762071810116915
74,16,0.007970725430347663
74,17,0.00998782730887789
74,18,0.012311675194576053
74,19,0.014847983035485941
74,20,0.01731397531506299
74,21,0.019480309278371185
74,22,0.021501289065598398
74,23,0.023766872215318695
74,24,0.026426537910922004
74,25,0.02924973636107488
74,26,0.031947187504381094
74,27,0.034449028418224906
74,28,0.036799449695829343
74,29,0.03888952734374285
74,30,0.04042273831075413
74,31,0.041169959386463235
74,32,0.041223019625435196
74,33,0.0409564267378582
74,34,0.04066640555515213
74,35,0.04020018593009172
74,36,0.03907372105395186
74,37,0.037086696857977386
74,38,0.034651146512051846
74,39,0.0323106147969745
74,40,0.030077791262347667
74,41,0.027501972477518316
74,42,0.02433702590829441
74,43,0.020889768895182095
74,44,0.01769205005063605
74,45,0.015037183515486685
74,46,0.012906393434966579
74,47,0.011195747446329724
74,48,0.009859449911044024
74,49,0.00884731794314945
74,50,0.008024109951025555
74,51,0.007221867060239624
74,52,0.006361879943900112
74,53,0.005493682936176246
74,54,0.004713691204856356
74,55,0.004069476019490747
74,56,0.0035444462854028105
74,57,0.003104997003777223
74,58,0.0027326751057130637
74,59,0.0024127136972204822
74,60,0.0021217340112162286
74,61,0.0018455386765579725
74,62,0.0015968273449532785
74,63,0.0013984394278933946
74,64,0.0012532044912899841
74,65,0.001140933458665879
74,66,0.0010389105246025195
74,67,9.353881401700114e-4
74,68,8.279156867484733e-4
74,73,5.054245537290504e-4
74,74,0.0028939430993722994
74,79,2.141650984657142e-4
74,81,2.451102063044023e-4
74,85,2.4786684883020937e-4
74,86,2.144280243180211e-4
74,96,1.1066879602601993e-4
74,100,0.00615472405641151
75,1,9.735057591481054e-4
75,2,0.0011667480912029887
75,3,0.0012470655911706698
75,4,0.0012846337717294235
75,5,0.001356806730784742
75,6,0.0014877830389022602
75,7,0.0016652621701668628
75,8,0.0018880542995257446
75,10,0.0024886286489262345
75,11,0.002807726379008444
75,12,0.0031275200911439344
75,13,0.003552535488145386
75,14,0.004240639189456651
75,15,0.0052915532577384305
75,16,0.006700412240062925
75,17,0.00841994493104785
75,18,0.010412309093081802
75,19,0.012574487936001959
75,20,0.014688974153671432
75,21,0.016622980950234224
75,22,0.018552950850980285
75,23,0.020806313993465844
75,24,0.023480676769097288
75,25,0.026356345515232256
75,26,0.02917407097495118
75,27,0.03187105755339239
75,28,0.03449175422987992
75,29,0.036936838771827775
75,30,0.03890295412228005
75,31,0.04012705955078299
75,32,0.04068032795865585
75,33,0.04094540398406213
75,34,0.04120662417869978
75,35,0.04126235283482761
75,36,0.040607261745696066
75,37,0.039081437039620054
75,38,0.03712221754758041
75,39,0.0352028391470012
75,40,0.03321451327118268
75,41,0.03064695379328014
75,42,0.027296691779206954
75,43,0.023566185597830337
75,44,0.020078086376282295
75,45,0.01717828890133178
75,46,0.014844453518661404
75,47,0.012930134585446704
75,48,0.011361089758746097
75,49,0.010104814482804222
75,50,0.009067848454230866
75,51,0.008108970320244328
75,52,0.007148591752560383
75,53,0.006219739820178326
75,54,0.005398257375503856
75,55,0.004709499078185805
75,56,0.004119555952335138
75,57,0.0035977223555236754
75,58,0.003147955019842227
75,59,0.002769794306297761
75,60,0.002429824528281077
75,61,0.0021016334066316917
75,62,0.0018068974018131457
75,63,0.0015835360175524703
75,64,0.0014284187109424363
75,65,0.0013007908587350813
75,67,0.0010425695063049176
75,69,8.152024152983982e-4
75,70,7.151332864805782e-4
75,72,5.94913942146041e-4
75,73,5.865577951464848e-4
75,74,5.763389683698037e-4
75,75,0.0031584618282409676
75,76,4.369107128780555e-4
75,78,2.6731002628363606e-4
75,83,2.8779575483205264e-4
75,85,2.8552246852181913e-4
75,92,1.1062989434693259e-4
75,100,0.006156347398336289
76,1,8.654132264975395e-4
76,2,0.0010274843177734585
76,6,0.001232377568781299
76,7,0.0013948405601759328
76,8,0.0016039814639365582
76,9,0.0018676429459156835
76,10,0.0021740286520820656
76,11,0.002484180763341428
76,12,0.0027856278163109114
76,13,0.003143820471132692
76,14,0.0036793791719029966
76,15,0.004493012087526996
76,16,0.005622075021772716
76,17,0.007060188787736109
76,18,0.008772041489791823
76,19,0.010645640771466205
76,20,0.012495194210083
76,21,0.014241533284268743
76,22,0.016066544698288582
76,23,0.01825323212807812
76,24,0.020878428251332376
76,25,0.023754987845618112
76,26,0.026654086629054014
76,27,0.029493896044661204
76,28,0.03228393370052574
76,29,0.03492911825359756
76,30,0.037158773783968604
76,31,0.038731602870166165
76,32,0.03973171324550049
76,33,0.04054146127929676
76,34,0.04138841647897035
76,35,0.04197762381198897
76,36,0.04177776975939305
76,37,0.04069177063245259
76,38,0.03918618262417094
76,39,0.0376551901726603
76,40,0.035898102434826676
76,41,0.03340699349118902
76,42,0.030042301762433245
76,43,0.026244576587077052
76,44,0.022633541679230516
76,45,0.019548261180057192
76,46,0.01697362673779923
76,47,0.014780121468615634
76,48,0.012918886483474116
76,49,0.011389351360637984
76,50,0.010126423130359868
76,51,0.009003133124851808
76,52,0.007935830723820847
76,53,0.006939679266461903
76,54,0.006068884192056164
76,55,0.0053298541373404135
76,56,0.004676853339130584
76,57,0.004082937732634783
76,58,0.00356999724043721
76,59,0.0031482432061554367
76,60,0.0027733984688213245
76,61,0.0024042432319059896
76,62,0.002066799327919014
76,63,0.0018137685210266644
76,64,0.0016419717826913558
76,65,0.0014960840101800822
76,67,0.0011939561212754573
76,68,0.0010721128006402013
76,69,9.68703917698465e-4
76,70,8.677622582255023e-4
76,71,7.760056118267625e-4
76,73,6.897178815576577e-4
76,74,6.638559301499803e-4
76,76,0.0028939430993722994
76,79,2.598441443665367e-4
76,81,2.638613126298807e-4
76,86,2.761337590052498e-4
76,89,1.3768786596254063e-4
76,92,1.2463179952379593e-4
76,100,0.00615472405641151
77,3,8.545280659934024e-4
77,5,8.940275407302953e-4
77,8,0.0013709805175569374
77,9,0.0016186352845642118
77,10,0.0018954453317695647
77,11,0.0021795276709308674
77,12,0.00246375442463387
77,13,0.002785583870357962
77,14,0.0032227307618694335
77,15,0.0038587025035708247
77,16,0.004755685970136126
77,17,0.00594686518732876
77,18,0.007414924989466733
77,19,0.009048823115304805
77,20,0.01067755792961818
77,21,0.012244501879136734
77,22,0.013925385734984136
77,23,0.015976497361005076
77,24,0.018479100236445563
77,25,0.02128873672558052
77,26,0.024199425227421873
77,27,0.027099882495640187
77,28,0.02996662751996107
77,29,0.03272108372480556
77,30,0.03513688135876654
77,31,0.03700338496021925
77,32,0.03842342611797745
77,33,0.03977566994250207
77,34,0.041220015430118016
77,35,0.042358198027326405
77,36,0.042620864033983095
77,37,0.04195330119297498
77,38,0.040841446510782184
77,39,0.03963487692502599
77,40,0.03811430413807372
77,41,0.03582857725743432
77,42,0.032687424331718735
77,43,0.02909283438831704
77,44,0.025569673677773012
77,45,0.022393504119445944
77,46,0.019565561971010677
77,47,0.01703340948720332
77,48,0.014829855192449315
77,49,0.012997577291431372
77,50,0.011477528182118217
77,51,0.01013908167651343
77,52,0.008898616719650813
77,53,0.007768989792834478
77,54,0.006795657392966059
77,55,0.005972733972784399
77,56,0.005243095070912505
77,57,0.004575608935336869
77,58,0.0039979907680543865
77,59,0.0035269565570257046
77,60,0.0031136450831363064
77,62,0.002330085164771003
77,63,0.002047769182029601
77,64,0.0018613334341196477
77,65,0.0017101231930332257
77,66,0.0015553346499834538
77,67,0.0014134424830253307
77,68,0.0013032746345453435
77,69,0.0012051106376684895
77,72,8.679582962376527e-4
77,73,8.064109908284596e-4
77,74,7.547080898802093e-4
77,75,6.750803280794586e-4
77,77,0.0031133369699891905
77,83,3.2252001332328347e-4
77,84,3.4080124147630836e-4
77,99,5.6935647625791065e-5
77,100,0.006156070468704262
78,3,6.186029690916918e-4
78,9,0.001391428068039226
78,10,0.0016212107865653685
78,11,0.001862216868436725
78,12,0.0021239652819420004
78,13,0.0024294503523587005
78,14,0.0028200903762806324
78,15,0.0033516247016645347
78,16,0.004085392772747092
78,17,0.005070717665692252
78,18,0.00630314240735253
78,19,0.007681987786515106
78,20,0.009058048353970356
78,21,0.010395804769125064
78,22,0.011864156537937511
78,23,0.013698336963196493
78,24,0.015988897975138312
78,25,0.018629794417236906
78,26,0.021432404694312436
78,27,0.024271274108156344
78,28,0.027125853536271217
78,29,0.02995368679824111
78,30,0.03255378280359236
78,31,0.034713119949798484
78,32,0.036534272943718936
78,33,0.038392736303934354
78,34,0.04040056134740413
78,35,0.04208023339077626
78,36,0.04281611101645773
78,37,0.04255330596640698
78,38,0.04178431291903528
78,39,0.04087539941585546
78,40,0.03966963659114544
78,41,0.03779127251579227
78,42,0.035151248723949195
78,43,0.03204883012204265
78,44,0.028862064354441934
78,45,0.02576676491797783
78,46,0.02277125858754403
78,47,0.019922423948941996
78,48,0.017364412986706355
78,49,0.015193078136810737
78,50,0.013347529668226702
78,51,0.011691530460852697
78,52,0.010160276856386805
78,53,0.008792876549238835
78,54,0.007642468295398268
78,55,0.006689484309426746
78,56,0.005856607631419926
78,57,0.005097719113741721
78,58,0.00443484364519007
78,59,0.003888080140916701
78,60,0.003413551175087094
78,61,0.0029579081893160884
78,63,0.002230397247835481
78,64,0.002032418362358859
78,65,0.0018909491569173659
78,66,0.001762272995672669
78,67,0.0016522083180569467
78,68,0.0015660610260397286
78,69,0.0014710650298898893
78,70,0.0013337137120534343
78,71,0.0011678384373353173
78,72,0.0010192207553312948
78,75,7.452330441390282e-4
78,78,0.002893943099372299
78,81,2.748237356321692e-4
78,82,3.033097467242092e-4
78,86,3.3808401886577645e-4
78,91,1.67946089558335e-4
78,100,0.0061547240564115095
79,2,3.837881495301596e-4
79,6,6.715701405230957e-4
79,8,0.0010066482485370616
79,9,0.0011806437279201028
79,11,0.0015592831536149414
79,12,0.0018067990025447305
79,13,0.002113814308457674
79,14,0.002495426814106141
79,15,0.0029780472318399163
79,16,0.003604446275820589
79,17,0.004418964376816174
79,18,0.00542084298926413
79,19,0.006525307251495753
79,20,0.007616858747419431
79,21,0.008691297517886032
79,22,0.009915458407041522
79,23,0.011499702139759234
79,24,0.013529340708195907
79,25,0.01592066931255151
79,26,0.018508475324352267
79,27,0.02119166886317382
79,28,0.023991081451730255
79,29,0.02689674629239641
79,30,0.029696531152271798
79,31,0.03214559765771715
79,32,0.034334351089913735
79,33,0.03663670663988145
79,34,0.039142549058591665
79,35,0.04132921413812039
79,36,0.04252850445383692
79,37,0.04264249667282823
79,38,0.042168492023973346
79,39,0.04155791875730857
79,40,0.04077118382822465
79,41,0.03947830493475046
79,42,0.03752306734653229
79,43,0.03507455047992538
79,44,0.0323809594604888
79,45,0.029529702314515616
79,46,0.026516958650446114
79,47,0.02345675954844892
79,48,0.02058443447761915
79,49,0.018047982680197378
79,50,0.015796073509896636
79,51,0.013706017496020748
79,52,0.01176057538859496
79,53,0.010056104308332862
79,54,0.008666905958433035
79,55,0.007549976010257878
79,56,0.006591188968277693
79,57,0.005717706800904244
79,58,0.004938335086068769
79,59,0.004277033243588571
79,60,0.0037071435854719942
79,61,0.003185601711876962
79,62,0.002725301010034261
79,63,0.002379217513088879
79,65,0.0020157245955061604
79,67,0.0018272018059100757
79,68,0.0017622027722935505
79,69,0.0016697602551797054
79,70,0.0015163817542247246
79,74,8.965691657995886e-4
79,75,8.184596686443126e-4
79,77,6.310287180113234e-4
79,79,0.002893943099372299
79,84,3.905790377245415e-4
79,86,3.866192900321559e-4
79,89,2.4350122671788692e-4
79,96,1.2603700829094097e-4
79,97,1.3694115446482474e-4
79,100,0.0061547240564115095
80,4,3.9736885019231634e-4
80,6,6.025247269028235e-4
80,7,7.373387844891992e-4
80,8,8.649453710343931e-4
80,11,0.0012846145879001182
80,12,0.0015268244191322428
80,13,0.0018400113011197968
80,14,0.0022200744137647267
80,15,0.0026671141960866304
80,16,0.003201298927509778
80,17,0.0038587792614556645
80,18,0.004645224458356755
80,19,0.005494749256848502
80,20,0.0063226815527190885
80,21,0.007151015543087724
80,22,0.008142466589489333
80,23,0.009478333976271378
80,24,0.011225237820185982
80,25,0.013312540160664457
80,26,0.01561721220799113
80,27,0.0180974598262096
80,28,0.020820471809670442
80,29,0.023775450361501475
80,30,0.026715840862256594
80,31,0.02937470071319567
80,32,0.0318381181070303
80,33,0.03447029700524266
80,34,0.037349364593354674
80,35,0.039941210142060944
80,36,0.04153750969211955
80,37,0.04198050292534018
80,38,0.04177582027287394
80,39,0.04149526123722045
80,40,0.041222580619443235
80,41,0.040617419590719926
80,42,0.03939423429930565
80,43,0.03759352419586136
80,44,0.035397778176755545
80,45,0.0328698189199242
80,46,0.029999081717369536
80,47,0.02691174755781656
80,48,0.02386658874489223
80,49,0.021030248360336515
80,50,0.01837142237524544
80,51,0.015814641658628857
80,52,0.013422817394512733
80,53,0.011367111126004845
80,54,0.009741662902377669
80,55,0.008467248356411342
80,56,0.0073829648664119184
80,57,0.0063883964811288045
80,58,0.0054822745433726824
80,59,0.004695925488352495
80,60,0.004025093276134976
80,61,0.003440486977466986
80,62,0.0029418988099688286
80,63,0.0025584102924443427
80,64,0.0022939705655027677
80,67,0.001902194268339699
80,68,0.0018422819726344652
80,69,0.0017554328510278104
80,70,0.0016056406315783647
80,71,0.0014087389457129846
80,72,0.001213308680129597
80,73,0.001058640795436974
80,75,8.964075810807571e-4
80,76,8.414857983266348e-4
80,77,7.570549560535878e-4
80,78,6.314816490060366e-4
80,79,4.8488512630194184e-4
80,80,0.0038844379703811605
80,84,3.8496115171345e-4
80,85,4.3041843457761674e-4
80,88,3.464926211411384e-4
80,90,2.619075564577948e-4
80,94,1.361929243067152e-4
80,100,0.005098324836125273
81,8,7.483412337442256e-4
81,11,0.0010644331524037546
81,13,0.0016092535651820775
81,15,0.0023834270013569935
81,16,0.0028320806474936653
81,17,0.003358831962221725
81,19,0.004658532927138366
81,20,0.0053101745130323215
81,21,0.0059653421354705785
81,22,0.006776961490754858
81,23,0.007906066359010729
81,24,0.00940746604571251
81,25,0.011227616298135566
81,26,0.013294645051566214
81,27,0.015625639311477264
81,28,0.01830751315703864
81,29,0.02129967684539483
81,30,0.02432618670026436
81,31,0.027124292618117128
81,32,0.029781758501415227
81,33,0.032637396855512
81,34,0.035757265690365955
81,35,0.03862554909752186
81,36,0.04053121052970615
81,37,0.04128090305823717
81,38,0.0413939838428256
81,39,0.04154167564696618
81,40,0.0418805084315942
81,41,0.04200017940898137
81,42,0.04145295900948045
81,43,0.0401690117662452
81,44,0.038331938511949305
81,45,0.0360593148053937
81,46,0.03337111502653079
81,47,0.03037411022924706
81,48,0.027277441865127216
81,49,0.024207234197413267
81,50,0.021145792753983646
81,51,0.01810376332400261
81,52,0.015262994829920452
81,53,0.012872747649564807
81,54,0.011022662934086713
81,55,0.009576435905670427
81,56,0.008329441490380214
81,57,0.007179075233950109
81,58,0.006140710072623736
81,59,0.005256635016845334
81,60,0.004522814891580042
81,61,0.0038981399468197577
81,62,0.0033609163287811367
81,63,0.0029219597579014326
81,64,0.0025822399445501825
81,65,0.002318705799467018
81,66,0.002119254089992023
81,67,0.0019898472439988297
81,68,0.0019129023715816515
81,69,0.0018328693916671262
81,70,0.0017015276046516347
81,71,0.001519836407181183
81,72,0.0013268233879283027
81,75,9.95148601526977e-4
81,76,9.482534747508374e-4
81,77,8.664598452722835e-4
81,78,7.277135152241953e-4
81,81,0.003884437970381161
81,86,4.889950351119228e-4
81,98,1.9253285445052206e-4
81,100,0.005098324836125273
82,2,2.593320303343733e-4
82,6,5.195937948508105e-4
82,11,8.731300521770653e-4
82,13,0.0013704660041749602
82,14,0.0017030317406281903
82,15,0.0020530519976236865
82,16,0.002414356854271578
82,18,0.0033255811360954324
82,19,0.0038796526872843596
82,20,0.004418388464347227
82,21,0.004954943603184628
82,22,0.005623193041451027
82,23,0.006571965174807221
82,24,0.007858761552525292
82,25,0.009453225856149156
82,26,0.011323098482793871
82,27,0.013513460041445463
82,28,0.016101583873959876
82,29,0.01902343466110392
82,30,0.022013745582032312
82,31,0.024840054664042453
82,32,0.027572266269013754
82,33,0.03048446146301055
82,34,0.03362471422703364
82,35,0.03655173830385653
82,36,0.03864455463160271
82,37,0.03973289883593968
82,38,0.040317108950929104
82,39,0.04106489899047757
82,40,0.04211922221956895
82,41,0.04298628768238121
82,42,0.04308764612843081
82,43,0.04227153000067261
82,44,0.04074812424783833
82,45,0.038728228159658734
82,46,0.03629340959569717
82,47,0.03352005915689697
82,48,0.03051379703719086
82,49,0.027304480586463814
82,50,0.023879206185718108
82,51,0.02037663939289708
82,52,0.017138004245287213
82,53,0.014483124938913416
82,54,0.012454057973933218
82,55,0.010825590812328638
82,56,0.00936075869855189
82,57,0.008006124093603156
82,58,0.006845936283808694
82,59,0.0059388003240641975
82,60,0.005232792866472193
82,61,0.0046195052700873035
82,62,0.0040405343351297834
82,63,0.003511964142943699
82,64,0.0030571366703633722
82,65,0.002670869441129511
82,68,0.0020186632543170934
82,69,0.001940664749433273
82,70,0.0018365716509807183
82,71,0.0016805249171401007
82,73,0.0013173916512379113
82,77,9.194540917581624e-4
82,82,0.0038844379703811605
82,87,5.630044298339216e-4
82,89,4.402201838424752e-4
82,95,2.0021880777251617e-4
82,100,0.005098324836125273
83,3,3.309231233117879e-4
83,10,6.042346083479868e-4
83,15,0.0017273741170107438
83,16,0.002006142364479518
83,17,0.0023130024490372577
83,18,0.002695759056207231
83,19,0.0031405137189747844
83,20,0.0035875936515254257
83,21,0.004037791149566544
83,23,0.00540587632064738
83,24,0.006517625869085383
83,25,0.007919620953252727
83,26,0.00959389346919374
83,27,0.011583045632619702
83,28,0.013949986969179413
83,29,0.016644326752918062
83,30,0.01946179871120806
83,31,0.02221622396520019
83,32,0.024929668968469355
83,33,0.027768387579945267
83,34,0.03075096027945486
83,35,0.03355948350725741
83,36,0.03575386582117836
83,37,0.03723990737903788
83,38,0.038441307937413294
83,39,0.03989145475522345
83,40,0.041645561358455215
83,41,0.043177156391647195
83,42,0.04387747552152776
83,43,0.04355676292526713
83,44,0.04243013239151485
83,45,0.04076986547719769
83,46,0.03870723333993763
83,47,0.03628613939186651
83,48,0.0334987523781148
83,49,0.03025977138366901
83,50,0.026550908766102683
83,51,0.022650904242637947
83,52,0.019081182595944796
83,53,0.0162342191286988
83,54,0.01407997508483377
83,55,0.012275369285071839
83,56,0.010550249145020275
83,57,0.00893989278473187
83,58,0.0076490879168835115
83,59,0.006768408717029789
83,60,0.0061617527711209825
83,61,0.005601317690345382
83,62,0.00497139313814323
83,63,0.0043127023536627795
83,64,0.0037005712678810296
83,65,0.0031592831044883153
83,66,0.0027004238849698595
83,67,0.0023634771520263448
83,68,0.0021712460752641963
83,69,0.002077420829806344
83,70,0.001995302163135111
83,71,0.0018672310492309327
83,72,0.001689959954106809
83,73,0.0014932335491158954
83,75,0.001174786072331309
83,76,0.0010583189879867232
83,83,0.0038844379703811605
83,84,5.426118584293574e-4
