yards_to_goal,yards_to_goal_end,pct
83,85,6.574747622365299e-4
83,86,7.025586503316456e-4
83,87,6.759846214201915e-4
83,89,5.05503334917598e-4
83,95,2.3341012660852106e-4
83,99,1.414564600355438e-4
83,100,0.005098324836125273
84,5,3.7331071827965864e-4
84,8,4.5926053583147567e-4
84,12,7.903531332870037e-4
84,13,0.0010093352137436032
84,14,0.001260592511157172
84,15,0.0015045176111877535
84,16,0.0017233948913305962
84,18,0.0022291720636973393
84,20,0.0029393852708445517
84,21,0.003336078906282887
84,22,0.003844026160214297
84,23,0.004566641113869273
84,24,0.005549663300033409
84,25,0.006776936422395012
84,26,0.00823169280137954
84,27,0.009952246596976636
84,28,0.012005339591817661
84,29,0.01438496432861067
84,30,0.016971624281222876
84,31,0.019633125538769832
84,32,0.02234164046621017
84,33,0.025146192174087745
84,34,0.02801594275952773
84,35,0.03073930221454771
84,36,0.03306314870291498
84,37,0.03498365122301668
84,38,0.036825147895860416
84,39,0.03892444004008014
84,40,0.04122142592964786
84,41,0.043225513609877836
84,42,0.04441338548377424
84,43,0.04461364314417457
84,44,0.04400461444092329
84,45,0.042835111039783
84,46,0.041235605362252556
84,47,0.0392336202118142
84,48,0.036756672954740284
84,49,0.03362109393764427
84,50,0.029760814466176712
84,51,0.025538237092932792
84,52,0.021647760494736188
84,53,0.018595045221468764
84,54,0.016309562304329006
84,55,0.014320919356121883
84,56,0.012298290999214687
84,57,0.010358500485866335
84,58,0.008849964305464498
84,59,0.007925571366356863
84,60,0.00737599166916936
84,61,0.006842815145491225
84,62,0.006137380545013757
84,63,0.005320886178606825
84,64,0.004528343588824328
84,65,0.003820579206971293
84,68,0.002461977999989381
84,70,0.0022299281952660897
84,72,0.001926284374341375
84,73,0.0016983780105005147
84,75,0.001265457266337699
84,77,9.435944517437138e-4
84,81,4.079632449309944e-4
84,83,5.78075475245073e-4
84,84,0.004253781575216683
84,89,5.32990027750133e-4
84,94,2.2889378655062311e-4
84,100,0.005100200583574256
85,1,2.422513312733242e-4
85,2,2.9424785969202506e-4
85,7,3.8227923962295566e-4
85,9,4.4306500803583906e-4
85,12,7.116656858617041e-4
85,15,0.0013242378268093758
85,16,0.0015071353765380624
85,18,0.0018872043822135418
85,19,0.002141266994563153
85,20,0.002441131532152981
85,22,0.0032887244251152184
85,23,0.00395000234187357
85,24,0.004797071589749945
85,25,0.0058057265222469425
85,26,0.006970904325518595
85,27,0.008344587879542786
85,28,0.010008492318901932
85,29,0.011994998809476522
85,30,0.014256245064465604
85,31,0.016723833136429948
85,32,0.019363809201257735
85,33,0.02214721513632613
85,34,0.02497803573593952
85,35,0.02768070342421612
85,36,0.0301187359880851
85,37,0.032358120361720415
85,38,0.034645415212936403
85,39,0.037140312476492014
85,40,0.039680390204215356
85,41,0.041862532646134896
85,42,0.043345837760711804
85,43,0.04404584033364489
85,44,0.04407151648794738
85,45,0.04354016311228919
85,46,0.04250585291648606
85,47,0.04101159540146661
85,48,0.039020400242508635
85,49,0.03630230992699631
85,50,0.03267452203096399
85,51,0.02845068823108058
85,52,0.02442671725653335
85,53,0.021254884050943536
85,54,0.018896333612603868
85,55,0.016786381916514683
85,56,0.014509625044126338
85,57,0.012219765693477436
85,58,0.01039174020044393
85,59,0.009270281402667958
85,60,0.008629548619552025
85,61,0.008029356980666142
85,62,0.007223566427531673
85,63,0.006276502273376737
85,64,0.005356728566785612
85,65,0.004545857154619667
85,66,0.003853433884159091
85,68,0.0029328720729215703
85,69,0.0027149158019217426
85,71,0.0024095193809446137
85,72,0.002193769888250825
85,75,0.0013538249529866473
85,76,0.0011513247997425981
85,77,9.896093250277868e-4
85,79,7.191328104504287e-4
85,82,6.457868185944173e-4
85,85,0.004387148604984626
85,86,9.538058710671814e-4
85,95,3.1762020658555006e-4
85,100,0.005100877901016851
86,10,4.6142718445645975e-4
86,17,0.0014871782179382497
86,18,0.001656356209495058
86,22,0.002932011241956455
86,23,0.0035474550647678267
86,24,0.00427268487006538
86,25,0.00507955674731266
86,26,0.005986865856769713
86,28,0.008420866028725571
86,29,0.010072392192203993
86,30,0.012006412021823662
86,31,0.014216745331284463
86,32,0.016722917332350012
86,33,0.019488373430006527
86,34,0.02236020090854291
86,35,0.025127910614405845
86,36,0.027677576524143023
86,37,0.030107867957971112
86,38,0.032634460258811476
86,39,0.03531440372193899
86,40,0.03791530892077285
86,41,0.040116406826921844
86,42,0.04177369575178865
86,43,0.042931924381209206
86,44,0.0436359707100942
86,45,0.04380519726807135
86,46,0.04334897176180361
86,47,0.04234880417919259
86,48,0.04090815487311729
86,49,0.038826977053027054
86,50,0.035766735491408436
86,51,0.031871478637721
86,52,0.027942286971407902
86,53,0.02476757778314509
86,54,0.02238756470076415
86,55,0.020182179735037706
86,56,0.01764580779629365
86,57,0.014938087847577143
86,58,0.012645501565404374
86,59,0.011123986753842432
86,60,0.010177765542571516
86,61,0.009341994855877679
86,62,0.008353887065144854
86,63,0.007280777260033697
86,64,0.006290672643886149
86,65,0.00544989352025173
86,66,0.004739979085923674
86,67,0.00415353788907781
86,68,0.0037066657197929
86,69,0.0033878823072193837
86,70,0.003144642281357868
86,73,0.0022707579051144218
86,74,0.0018770847122439817
86,78,0.0010054452121957286
86,79,9.379695335120913e-4
86,81,8.457935701826883e-4
86,83,9.759293995876586e-4
86,84,0.0010880992097928712
86,85,0.001112612592951968
86,86,0.0038844379703811605
86,93,2.584028629353631e-4
86,99,1.6116330026959885e-4
86,100,0.005098324836125273
87,13,7.282596851616865e-4
87,14,8.56590813562047e-4
87,17,0.0012691288658075817
87,19,0.0015996007505232844
87,20,0.0018221560812972802
87,21,0.0021374095148160048
87,23,0.0031292056009821763
87,25,0.004408664926404489
87,26,0.005150509199322599
87,28,0.007199649788852125
87,30,0.010181637619288746
87,31,0.012042264919673721
87,32,0.014270686647266096
87,33,0.01687714076965662
87,34,0.019686554438219643
87,35,0.022443336529279875
87,36,0.02501317120014316
87,37,0.02749487400607079
87,38,0.03008956459612894
87,39,0.03280861949489178
87,40,0.035391041996230214
87,41,0.03758113833820648
87,42,0.03938575447854853
87,43,0.04096465667708712
87,44,0.04231627284014715
87,45,0.04316468193206044
87,46,0.04325783147469247
87,47,0.04272562611702692
87,48,0.04187066848936484
87,49,0.04059279620229978
87,50,0.0384177462540809
87,51,0.03525531591559709
87,52,0.031789030709755375
87,53,0.028847503061818377
87,54,0.026547626631311484
87,55,0.02427750699658829
87,56,0.02149002951620289
87,57,0.018350297592333868
87,58,0.015532898900238137
87,59,0.01349229552670885
87,60,0.012080425289364082
87,61,0.010858124470251727
87,62,0.009598941530354729
87,63,0.008385956978583587
87,64,0.007354712773658278
87,65,0.006517161842314031
87,66,0.005808992770593599
87,67,0.005189302049732237
87,68,0.004660987399407796
87,69,0.004234061576038391
87,70,0.0038958225876197005
87,71,0.003596244730143736
87,72,0.0032539186854469372
87,78,0.0012425380071248995
87,79,0.001216457287455049
87,82,0.0011058660515914271
87,83,0.001155640269182926
87,87,0.0038844379703811605
87,94,4.023377969826282e-4
87,100,0.005098324836125273
88,13,6.560278419139387e-4
88,20,0.0015059128032858028
88,22,0.0021135401001460123
88,23,0.002552823387396109
88,24,0.0030563077724942646
88,25,0.0036209418348865647
88,26,0.004288304223232491
88,27,0.005120771636791543
88,28,0.006142626660862021
88,29,0.007305334380695756
88,30,0.008564436935102435
88,31,0.01000437117528581
88,32,0.011804118666159795
88,33,0.014033374997084765
88,34,0.016539575497474025
88,35,0.01906924588809042
88,36,0.021485299701826083
88,37,0.02387275715621934
88,38,0.026402554993791887
88,39,0.029057837597318854
88,40,0.031584866702105925
88,41,0.03378293962538318
88,42,0.03573529510789446
88,43,0.03764921633839982
88,44,0.039488073785440836
88,45,0.040859928142128944
88,46,0.04142441612355572
88,47,0.04136949688358099
88,48,0.04116528698448992
88,49,0.04081325954619638
88,50,0.039755888010995236
88,51,0.037681899950878436
88,52,0.035055079615603973
88,53,0.032602860973905495
88,54,0.03048381622642097
88,55,0.0281845620250122
88,56,0.025213995349673328
88,57,0.02175383271373177
88,58,0.01850910262667204
88,59,0.015979985360089082
88,60,0.014069120827858309
88,61,0.012412747581418552
88,62,0.010862706388742038
88,63,0.009513278520144606
88,64,0.008433698227011862
88,65,0.007561162620597667
88,66,0.006796881465278852
88,68,0.005468056523992613
88,69,0.004952441339537994
88,70,0.00456496959586497
88,71,0.004255491642236471
88,72,0.003909256447065715
88,74,0.0028843703819011112
88,75,0.002349976515558835
88,78,0.0015438302769964019
88,80,0.0014437949943108177
88,84,0.001315695677716795
88,85,0.0012455539135247996
88,88,0.0038844379703811605
88,93,3.8091534477217116e-4
88,94,4.732116923527783e-4
88,98,2.9011187439354863e-4
88,100,0.005098324836125273
89,10,3.7131048571887817e-4
89,11,4.679219909967802e-4
89,14,6.588763802686907e-4
89,19,0.0011067862780908492
89,20,0.0012941277920363622
89,27,0.004441151522994577
89,29,0.006544827490298568
89,32,0.010141424917911314
89,33,0.011984513947573227
89,34,0.014154986625858384
89,35,0.016444957598855833
89,36,0.018735750912813036
89,37,0.021097197257271848
89,38,0.023659527964835607
89,39,0.026371110699503476
89,40,0.02898025530417102
89,41,0.03131461733495579
89,42,0.03348126184631993
89,43,0.0356964943047494
89,44,0.03791173154470428
89,45,0.03970245603891158
89,46,0.04072004877994501
89,47,0.04121419536947555
89,48,0.041750479608259464
89,49,0.04236872859247735
89,50,0.042440052397111655
89,51,0.041479599592497446
89,52,0.039729540051724306
89,53,0.0377621693550257
89,54,0.03574990442844992
89,55,0.03331533196616803
89,56,0.030078631217563823
89,57,0.026250695292633856
89,58,0.02253275900604259
89,59,0.019434467376290336
89,60,0.016911263428015317
89,61,0.014707046967323584
89,62,0.012770969737603279
89,63,0.011193183565548907
89,64,0.009950785327944368
89,65,0.00890438089572078
89,66,0.007950443618049379
89,67,0.00707515675907421
89,68,0.006313910380133671
89,69,0.005714069424746917
89,72,0.004673183337214788
89,73,0.004214664552488127
89,74,0.003652067666427225
89,75,0.0030912769458646444
89,76,0.002608929966749344
89,77,0.0022390371186502573
89,78,0.001993766525180687
89,79,0.001845210816939952
89,82,0.001544941999260825
89,84,0.0014880072628903464
89,85,0.001379373696804235
89,86,0.0011410227884011473
89,89,0.0038844379703811605
89,91,2.666531399570465e-4
89,100,0.005098324836125273
90,15,5.416979257712477e-4
90,23,0.0015206880070916494
90,28,0.0045539908703638625
90,29,0.005581648212250635
90,30,0.006490010952980003
90,31,0.007344126751849215
90,32,0.008360624611370729
90,33,0.009719839269185456
90,34,0.011436445588685935
90,35,0.013393218392639832
90,36,0.015485410645035778
90,37,0.01773560678725972
90,38,0.020219304963610553
90,39,0.02286344774938161
90,40,0.02542568737617041
90,41,0.027737276942678194
90,42,0.029893768732216656
90,43,0.03212173276397108
90,44,0.03442447763693263
90,45,0.03644446554649842
90,46,0.03787683210811489
90,47,0.03896890133685035
90,48,0.040253871545264004
90,49,0.04175517667808607
90,50,0.04283797363681122
90,51,0.04293530495004843
90,52,0.042090557455369666
90,53,0.040685694874454885
90,54,0.03888575895900914
90,55,0.036483122589025536
90,56,0.03325794603974751
90,57,0.029428517115532175
90,58,0.025585231222116665
90,59,0.022150880218223607
90,60,0.019128699235412307
90,61,0.016421052644158027
90,62,0.01410808294267894
90,63,0.012283831348524012
90,64,0.01084598846955429
90,65,0.009606764015689358
90,66,0.008488116173125627
90,67,0.0075150721125329485
90,68,0.006715489028537545
90,69,0.006102076826111604
90,70,0.005678331845345225
90,71,0.005382364999551621
90,73,0.004659433157813081
90,74,0.004161916904162842
90,75,0.003662402537291534
90,76,0.0031887650853805608
90,80,0.0018827346262696933
90,81,0.0017757714552965153
90,84,0.0016233664708173012
90,90,0.006913470115967886
90,94,5.62278013226802e-4
90,96,5.674654023613329e-4
90,100,0.004237288135593221
91,18,6.983888783257472e-4
91,20,0.0010877082672283228
91,21,0.0011844466368665352
91,28,0.0038713033199819402
91,29,0.004930230759136948
91,30,0.005812221249601394
91,31,0.0065090908230914
91,32,0.007211884467664507
91,33,0.008177354993035877
91,35,0.011352251380832467
91,36,0.013399776517211345
91,37,0.01564326493984234
91,38,0.018117791773210528
91,39,0.02076749469303869
91,40,0.023353846680825515
91,41,0.025663979431403316
91,42,0.027761633475982855
91,43,0.02992703656237245
91,44,0.03228271622729036
91,45,0.03456544860890391
91,46,0.03647917526442468
91,47,0.038205904494473406
91,48,0.0402057066214075
91,49,0.04248268119698279
91,50,0.04440965556071718
91,51,0.04535820342914546
91,52,0.04521543357073753
91,53,0.044224299527084523
91,54,0.04256099092383632
91,55,0.040177035476971115
91,56,0.03701505623982076
91,57,0.033307570381602966
91,58,0.02949738643634813
91,59,0.025843980043596473
91,60,0.02233176774782666
91,61,0.018999817416556403
91,62,0.016095771954962222
91,63,0.013798518463528739
91,64,0.012002452638154346
91,66,0.009240614980723394
91,67,0.008238244092875806
91,68,0.0074605780561157655
91,69,0.006842879895409545
91,70,0.00636861099307753
91,72,0.005640042594710052
91,73,0.005195080207978626
91,75,0.004234660449442931
91,76,0.003764358549189745
91,77,0.00324626611261948
91,78,0.0027220069474968096
91,81,0.0019807841360912266
91,83,0.001957819854857881
91,88,8.443410961313034e-4
91,90,5.836767076951117e-4
91,91,0.006913470115967886
91,100,0.00423728813559322
92,20,0.0010997386408736222
92,24,0.0010475290816291244
92,25,0.0011626824106938998
92,29,0.004273256028357256
92,31,0.005683000712234269
92,32,0.006095717268547287
92,35,0.00937162131995167
92,36,0.011321167690180406
92,37,0.01346017046250892
92,38,0.01581424344975317
92,39,0.018383876959606103
92,40,0.02094197290655749
92,41,0.023206034430947042
92,42,0.02518236686212876
92,43,0.027201722149964008
92,44,0.029524484167047046
92,45,0.03200272378381097
92,46,0.03434223940893304
92,47,0.03661823240925439
92,48,0.03917759461823817
92,49,0.042006566475667174
92,50,0.044528894655114726
92,51,0.046110122290985274
92,52,0.04652686510935197
92,53,0.04590777929943685
92,54,0.04443417505396327
92,55,0.04219830335358349
92,56,0.03931244497870114
92,57,0.03604975501304275
92,58,0.032699565923170464
92,59,0.02928879230732901
92,60,0.025667945385794415
92,61,0.021914510874350996
92,62,0.01843849412935693
92,63,0.015598473649993908
92,64,0.013393125275164204
92,65,0.01164072864481807
92,66,0.010269170815227532
92,67,0.009266080428472472
92,68,0.008513732463375641
92,70,0.007302688399638537
92,71,0.006817064084694264
92,72,0.006331508978423286
92,73,0.005774181833005574
92,75,0.004674162679807037
92,77,0.0035965402698982492
92,80,0.0022345964719597514
92,82,0.0022170056829291748
92,83,0.00222405975100562
92,84,0.0021152666487660307
92,85,0.0018819809397861325
92,86,0.0015860917317966933
92,87,0.0013116324322589167
92,88,0.0011065609563526676
92,92,0.006913470115967886
92,100,0.00423728813559322
93,19,9.186185628096638e-4
93,28,0.002656244781692342
93,29,0.0036432130940506915
93,30,0.004447683534361464
93,31,0.004896230900895123
93,35,0.0074449480506558335
93,36,0.009149184785991075
93,38,0.013184075037861757
93,39,0.015624768453127671
93,40,0.018148742182428155
93,41,0.020407166844910927
93,42,0.022331275026860997
93,43,0.024251668331212995
93,44,0.0265262773125671
93,45,0.02913694535839339
93,46,0.03183353498655477
93,47,0.03458742853078179
93,48,0.0375764716478699
93,49,0.0407132191935975
93,50,0.043498748650674254
93,51,0.045409029787538725
93,52,0.04623116731423882
93,53,0.0460210603408542
93,54,0.04491711779901498
93,55,0.043061847666179605
93,56,0.040671732415031456
93,57,0.038072515765222144
93,58,0.035472982902688445
93,59,0.032707381223068
93,60,0.029427765273771795
93,61,0.025630293393953264
93,62,0.021822981028450702
93,63,0.01856764573839411
93,64,0.016009881768824532
93,65,0.013985901343577089
93,66,0.012385593947300164
93,67,0.011182634683104977
93,68,0.01026114241824926
93,69,0.009464178985837068
93,70,0.008741564610343798
93,71,0.008084729742685225
93,72,0.007408695679372314
93,73,0.006646435341339759
93,75,0.005201216213214202
93,77,0.00393531191411126
93,78,0.0032637679987461417
93,79,0.0027283941321543646
93,80,0.002441856388217915
93,81,0.00237945076177694
93,85,0.002024359614126841
93,89,0.0012580927603054333
93,90,0.001157731032141055
93,93,0.0073677424407795475
93,94,8.421525060120884e-4
93,100,0.0042391998020763705
94,13,2.3074955681050345e-4
94,21,0.0010343716608964765
94,31,0.004205528979795145
94,33,0.004327197137163752
94,34,0.004759965833369101
94,36,0.007029778273578603
94,38,0.010444895959430576
94,39,0.012723580104236042
94,40,0.015208965273060203
94,41,0.017521415948057905
94,42,0.019511929314686753
94,43,0.021441871666971132
94,44,0.023706979599880145
94,45,0.026438199527087116
94,46,0.029490372436042054
94,47,0.03273416915764542
94,48,0.03608978467467963
94,49,0.039298980030184144
94,50,0.04195696384355394
94,51,0.04380410847049293
94,52,0.04481781717682847
94,53,0.04506443542059061
94,54,0.04459711820408858
94,55,0.043480074139367234
94,56,0.04188999967152747
94,57,0.0401407177279793
94,58,0.03841864930247069
94,59,0.03647327219211104
94,60,0.03381215182401482
94,61,0.030322872423209607
94,62,0.026539863756387946
94,63,0.023157371108693307
94,64,0.020413727446275478
94,65,0.018112184256523278
94,66,0.016080524571543183
94,67,0.014349346007376943
94,68,0.012956124829652438
94,69,0.011829954907289561
94,70,0.010868255668657005
94,71,0.00996620825766545
94,72,0.009004523076167337
94,74,0.006919544955069962
94,75,0.006043622453908269
94,76,0.005271087821656122
94,82,0.002526489441258667
94,83,0.002459951967178889
94,91,0.0013735456933256602
94,94,0.006913470115967886
94,100,0.004237288135593221
95,19,7.466924182233615e-4
95,23,6.946143258327503e-4
95,30,0.0030309186750717347
95,31,0.0034248190711810194
95,32,0.0034839877386063293
95,33,0.003432145059614253
95,36,0.004991483584171866
95,37,0.006111789940124857
95,38,0.007604652282143313
95,39,0.009562534532663336
95,41,0.014072781345300114
95,42,0.016098907755034877
95,43,0.018051512739410015
95,44,0.020293070884313997
95,45,0.02307763819758053
95,46,0.02637333949339872
95,47,0.029940213054559083
95,48,0.03341184872473669
95,49,0.03635914367215235
95,50,0.03851992151410724
95,51,0.03997021394074231
95,52,0.04094430737088501
95,53,0.04156879169919112
95,54,0.0418308586324636
95,55,0.04168329695966961
95,56,0.04117243352149957
95,57,0.04049612726389747
95,58,0.039773649519001246
95,59,0.03872416715783626
95,60,0.03682938836401679
95,61,0.03394384008238865
95,62,0.030578980984653507
95,63,0.02744433441763405
95,64,0.02479820016717417
95,65,0.022388695662262287
95,66,0.019967215971403926
95,67,0.017644306464596523
95,68,0.01569386251035575
95,69,0.014198530582951558
95,70,0.012988406981068552
95,71,0.01181780067249979
95,72,0.01054203343055013
95,73,0.009203755554916197
95,74,0.007979389787140783
95,76,0.006090171146474365
95,77,0.005164728562225062
95,78,0.004209801952548018
95,80,0.0028592647353787295
95,81,0.0025891599405382442
95,87,0.0016296312348667201
95,88,0.001679913234755206
95,91,0.0016302127318517713
95,92,0.001531755502775508
95,95,0.006913470115967886
95,100,0.004237288135593221
96,35,0.0032753318935318802
96,43,0.01624132161519489
96,44,0.018744901920351754
96,45,0.021873202472580042
96,46,0.02562409254167509
96,47,0.029621908146457022
96,48,0.03327450063897426
96,49,0.03607757878613645
96,50,0.03794065228756999
96,51,0.03919538681316651
96,52,0.04022147528327237
96,53,0.041167924989395324
96,54,0.04201196556921089
96,55,0.04268994278829878
96,56,0.04318687858669313
96,57,0.04358679109429836
96,58,0.04387811000901381
96,59,0.04367266257740121
96,60,0.04239626291918319
96,61,0.039888509421555696
96,62,0.03666898411994144
96,63,0.03350816839948094
96,64,0.030751837570489236
96,65,0.02813378640647506
96,66,0.02529926919978722
96,67,0.02237040925538662
96,68,0.019812432490075912
96,69,0.017858430779651605
96,70,0.016286164239003188
96,71,0.014725721076193169
96,72,0.013032479618863519
96,74,0.009935235434619973
96,75,0.008829280829401872
96,76,0.007837062208416432
96,77,0.006714198880948273
96,78,0.0054490461824505685
96,82,0.0026562882677617534
96,83,0.0024407824245553417
96,88,0.001970264010976101
96,96,0.006913470115967886
96,100,0.00423728813559322
97,27,7.167468056275577e-4
97,29,0.0014956374265418584
97,33,0.0023452952972812698
97,39,0.005495599393277318
97,43,0.013053713896648273
97,44,0.0155906176285909
97,45,0.018712017503457568
97,46,0.022356964141209117
97,47,0.026105813421402037
97,48,0.02937514133755192
97,49,0.031789654420675974
97,50,0.033425886322073106
97,51,0.03465909272158434
97,52,0.03579284646939774
97,53,0.03692476656700291
97,54,0.03807437191586637
97,55,0.039258121699572476
97,56,0.04048656567717907
97,57,0.04177051583063765
97,58,0.042977724150606356
97,59,0.04363703818272013
97,60,0.04312921714208962
97,61,0.0412158963691468
97,62,0.03832390334079938
97,63,0.03525325242561402
97,64,0.032525605251777716
97,65,0.030004058315589638
97,66,0.02727995602838251
97,67,0.02435352235604199
97,68,0.02166573964456947
97,69,0.019513048015570408
97,70,0.017719130744722644
97,71,0.015933416072380618
97,72,0.014071579448513755
97,73,0.012366225823023966
97,74,0.011060849749679403
97,75,0.010117874209299584
97,76,0.009214306997826372
97,77,0.00802807342990173
97,78,0.006537254890695782
97,80,0.0038720279793249043
97,85,0.0020648646765107576
97,88,0.002100340269349924
97,89,0.002268258101621329
97,90,0.0023191389557805885
97,92,0.0020179185036848465
97,96,0.001029168490566798
97,97,0.006913470115967886
97,98,8.204837070703739e-4
97,100,0.00423728813559322
98,31,0.0019608364755865017
98,37,0.0027568983503723716
98,40,0.006072206242712018
98,41,0.0076600655071729
98,43,0.011700339777469676
98,44,0.014382767868562697
98,46,0.021237572429661775
98,48,0.028023574604604792
98,49,0.030467705148335435
98,50,0.03233705084499836
98,51,0.0339073918375665
98,52,0.03536124857976463
98,53,0.03681000098570049
98,54,0.03837941807953872
98,55,0.04015264320843345
98,56,0.042111965236804175
98,57,0.04418451350907148
98,58,0.04618199173346302
98,59,0.04761487566465668
98,60,0.047775745337040904
98,61,0.04623182573955547
98,62,0.04329099819981447
98,63,0.0398950048226404
98,64,0.03686373011070346
98,65,0.03422722235101381
98,66,0.03149229308007284
98,67,0.02846432158017002
98,69,0.02289209812180264
98,70,0.02064114376766799
98,71,0.018466206746518138
98,73,0.014625147928877542
98,74,0.013500349924432432
98,75,0.012784111884587782
98,76,0.011943168529070262
98,77,0.010546309514934439
98,78,0.008615341844103763
98,79,0.006599160264619492
98,81,0.004117323611695245
98,82,0.0037166759415100587
98,83,0.0034868550355444607
98,84,0.003198618377947903
98,94,0.00179463491341147
98,95,0.001654489720646427
98,98,0.007633836987351211
98,100,0.004240319579791733
99,34,0.001876781322217993
99,40,0.005203828823713548
99,42,0.0077140134370930835
99,44,0.01137429506588302
99,45,0.01372362108856537
99,46,0.016271048898593432
99,47,0.018885368917480737
99,50,0.026519181875807624
99,51,0.028626690123470765
99,52,0.030410238972360934
99,53,0.03234891886677044
99,54,0.03494758431329341
99,55,0.038186581025823535
99,56,0.041540950655646544
99,57,0.04449333104826595
99,58,0.0468951022933759
99,59,0.04870105795172815
99,60,0.04946787719061377
99,61,0.04855848564326921
99,62,0.046045610870651815
99,63,0.04297790097670784
99,64,0.04037166757101685
99,65,0.03823611037490605
99,66,0.035891007772855005
99,67,0.03292395531932776
99,68,0.029555850083004934
99,69,0.026293637432533594
99,70,0.023442802131723735
99,71,0.020991738927930208
99,72,0.018975601493719296
99,74,0.017329510475306717
99,75,0.017255945494705688
99,76,0.016499808753399757
99,77,0.014526706434514872
99,81,0.005942884901817469
99,83,0.005659871532823088
99,85,0.00481554552768582
99,91,0.0026515991392948783
99,96,0.0027165290205401252
99,99,0.006913470115967886
99,100,0.004237288135593221
